zzz ***Sun Mar 7 06:37:55 EST 2021
#kernel
IpExtInOctets                   130595780604       0.0
IpExtOutOctets                  224938179964       0.0
IpExtInMcastOctets              145978090          0.0
IpExtOutMcastOctets             57803              0.0
IpExtInBcastOctets              85376926           0.0
IpExtOutBcastOctets             24403              0.0
IpExtInCsumErrors               0                  0.0
IpExtInNoECTPkts                115448838          0.0
IpExtInECT1Pkts                 0                  0.0
IpExtInECT0Pkts                 4772607            0.0
IpExtInCEPkts                   0                  0.0
IpExtReasmOverlaps              0                  0.0
zzz ***Sun Mar 7 06:47:34 EST 2021
#kernel
IpInReceives                    56013131           0.0
IpInHdrErrors                   0                  0.0
IpInAddrErrors                  2750               0.0
IpForwDatagrams                 0                  0.0
IpInUnknownProtos               0                  0.0
IpInDiscards                    0                  0.0
IpInDelivers                    56010286           0.0
IpOutRequests                   51335245           0.0
IpOutDiscards                   149689             0.0
IpOutNoRoutes                   0                  0.0
IpReasmTimeout                  0                  0.0
IpReasmReqds                    188                0.0
IpReasmOKs                      94                 0.0
IpReasmFails                    0                  0.0
IpFragOKs                       13                 0.0
IpFragFails                     0                  0.0
IpFragCreates                   26                 0.0
IcmpInMsgs                      6063               0.0
IcmpInErrors                    94                 0.0
IcmpInCsumErrors                0                  0.0
IcmpInDestUnreachs              2181               0.0
IcmpInTimeExcds                 0                  0.0
IcmpInParmProbs                 0                  0.0
IcmpInSrcQuenchs                0                  0.0
IcmpInRedirects                 0                  0.0
IcmpInEchos                     3836               0.0
IcmpInEchoReps                  44                 0.0
IcmpInTimestamps                0                  0.0
IcmpInTimestampReps             0                  0.0
IcmpInAddrMasks                 0                  0.0
IcmpInAddrMaskReps              0                  0.0
IcmpOutMsgs                     7153               0.0
IcmpOutErrors                   0                  0.0
IcmpOutDestUnreachs             3190               0.0
IcmpOutTimeExcds                0                  0.0
IcmpOutParmProbs                0                  0.0
IcmpOutSrcQuenchs               0                  0.0
IcmpOutRedirects                0                  0.0
IcmpOutEchos                    127                0.0
IcmpOutEchoReps                 3836               0.0
IcmpOutTimestamps               0                  0.0
IcmpOutTimestampReps            0                  0.0
IcmpOutAddrMasks                0                  0.0
IcmpOutAddrMaskReps             0                  0.0
IcmpMsgInType0                  44                 0.0
IcmpMsgInType3                  2181               0.0
IcmpMsgInType8                  3836               0.0
IcmpMsgInType9                  2                  0.0
IcmpMsgOutType0                 3836               0.0
IcmpMsgOutType3                 3190               0.0
IcmpMsgOutType8                 127                0.0
TcpActiveOpens                  24253              0.0
TcpPassiveOpens                 688076             0.0
TcpAttemptFails                 372                0.0
TcpEstabResets                  2039               0.0
TcpInSegs                       47104073           0.0
TcpOutSegs                      195164483          0.0
TcpRetransSegs                  91735              0.0
TcpInErrs                       0                  0.0
TcpOutRsts                      15360              0.0
TcpInCsumErrors                 0                  0.0
UdpInDatagrams                  7397320            0.0
UdpNoPorts                      2852               0.0
UdpInErrors                     36                 0.0
UdpOutDatagrams                 1823444            0.0
UdpRcvbufErrors                 36                 0.0
UdpSndbufErrors                 149679             0.0
UdpInCsumErrors                 0                  0.0
UdpIgnoredMulti                 1499950            0.0
UdpLiteInDatagrams              0                  0.0
UdpLiteNoPorts                  0                  0.0
UdpLiteInErrors                 0                  0.0
UdpLiteOutDatagrams             0                  0.0
UdpLiteRcvbufErrors             0                  0.0
UdpLiteSndbufErrors             0                  0.0
UdpLiteInCsumErrors             0                  0.0
UdpLiteIgnoredMulti             0                  0.0
Ip6InReceives                   759130             0.0
Ip6InHdrErrors                  0                  0.0
Ip6InTooBigErrors               0                  0.0
Ip6InNoRoutes                   0                  0.0
Ip6InAddrErrors                 0                  0.0
Ip6InUnknownProtos              0                  0.0
Ip6InTruncatedPkts              0                  0.0
Ip6InDiscards                   0                  0.0
Ip6InDelivers                   714828             0.0
Ip6OutForwDatagrams             0                  0.0
Ip6OutRequests                  1485               0.0
Ip6OutDiscards                  1                  0.0
Ip6OutNoRoutes                  30342              0.0
Ip6ReasmTimeout                 0                  0.0
Ip6ReasmReqds                   0                  0.0
Ip6ReasmOKs                     0                  0.0
Ip6ReasmFails                   0                  0.0
Ip6FragOKs                      0                  0.0
Ip6FragFails                    0                  0.0
Ip6FragCreates                  0                  0.0
Ip6InMcastPkts                  759014             0.0
Ip6OutMcastPkts                 1330               0.0
Ip6InOctets                     160344735          0.0
Ip6OutOctets                    120620             0.0
Ip6InMcastOctets                160336857          0.0
Ip6OutMcastOctets               106344             0.0
Ip6InBcastOctets                0                  0.0
Ip6OutBcastOctets               0                  0.0
Ip6InNoECTPkts                  759130             0.0
Ip6InECT1Pkts                   0                  0.0
Ip6InECT0Pkts                   0                  0.0
Ip6InCEPkts                     0                  0.0
Icmp6InMsgs                     235                0.0
Icmp6InErrors                   0                  0.0
Icmp6OutMsgs                    1055               0.0
Icmp6OutErrors                  0                  0.0
Icmp6InCsumErrors               0                  0.0
Icmp6InDestUnreachs             0                  0.0
Icmp6InPktTooBigs               0                  0.0
Icmp6InTimeExcds                0                  0.0
Icmp6InParmProblems             0                  0.0
Icmp6InEchos                    0                  0.0
Icmp6InEchoReplies              0                  0.0
Icmp6InGroupMembQueries         0                  0.0
Icmp6InGroupMembResponses       0                  0.0
Icmp6InGroupMembReductions      0                  0.0
Icmp6InRouterSolicits           0                  0.0
Icmp6InRouterAdvertisements     0                  0.0
Icmp6InNeighborSolicits         38                 0.0
Icmp6InNeighborAdvertisements   197                0.0
Icmp6InRedirects                0                  0.0
Icmp6InMLDv2Reports             0                  0.0
Icmp6OutDestUnreachs            0                  0.0
Icmp6OutPktTooBigs              0                  0.0
Icmp6OutTimeExcds               0                  0.0
Icmp6OutParmProblems            0                  0.0
Icmp6OutEchos                   0                  0.0
Icmp6OutEchoReplies             0                  0.0
Icmp6OutGroupMembQueries        0                  0.0
Icmp6OutGroupMembResponses      0                  0.0
Icmp6OutGroupMembReductions     0                  0.0
Icmp6OutRouterSolicits          953                0.0
Icmp6OutRouterAdvertisements    0                  0.0
Icmp6OutNeighborSolicits        51                 0.0
Icmp6OutNeighborAdvertisements  38                 0.0
Icmp6OutRedirects               0                  0.0
Icmp6OutMLDv2Reports            13                 0.0
Icmp6InType135                  38                 0.0
Icmp6InType136                  197                0.0
Icmp6OutType133                 953                0.0
Icmp6OutType135                 51                 0.0
Icmp6OutType136                 38                 0.0
Icmp6OutType143                 13                 0.0
Udp6InDatagrams                 711646             0.0
Udp6NoPorts                     0                  0.0
Udp6InErrors                    0                  0.0
Udp6OutDatagrams                403                0.0
Udp6RcvbufErrors                0                  0.0
Udp6SndbufErrors                0                  0.0
Udp6InCsumErrors                0                  0.0
Udp6IgnoredMulti                2920               0.0
UdpLite6InDatagrams             0                  0.0
UdpLite6NoPorts                 0                  0.0
UdpLite6InErrors                0                  0.0
UdpLite6OutDatagrams            0                  0.0
UdpLite6RcvbufErrors            0                  0.0
UdpLite6SndbufErrors            0                  0.0
UdpLite6InCsumErrors            0                  0.0
TcpExtSyncookiesSent            0                  0.0
TcpExtSyncookiesRecv            0                  0.0
TcpExtSyncookiesFailed          0                  0.0
TcpExtEmbryonicRsts             31                 0.0
TcpExtPruneCalled               0                  0.0
TcpExtRcvPruned                 0                  0.0
TcpExtOfoPruned                 0                  0.0
TcpExtOutOfWindowIcmps          210                0.0
TcpExtLockDroppedIcmps          0                  0.0
TcpExtArpFilter                 0                  0.0
TcpExtTW                        7638               0.0
TcpExtTWRecycled                0                  0.0
TcpExtTWKilled                  0                  0.0
TcpExtPAWSActive                0                  0.0
TcpExtPAWSEstab                 23                 0.0
TcpExtDelayedACKs               27835              0.0
TcpExtDelayedACKLocked          3708               0.0
TcpExtDelayedACKLost            5192               0.0
TcpExtListenOverflows           0                  0.0
TcpExtListenDrops               1                  0.0
TcpExtTCPHPHits                 19916015           0.0
TcpExtTCPPureAcks               11372430           0.0
TcpExtTCPHPAcks                 11392772           0.0
TcpExtTCPRenoRecovery           0                  0.0
TcpExtTCPSackRecovery           5278               0.0
TcpExtTCPSACKReneging           0                  0.0
TcpExtTCPSACKReorder            53011              0.0
TcpExtTCPRenoReorder            0                  0.0
TcpExtTCPTSReorder              1123               0.0
TcpExtTCPFullUndo               330                0.0
TcpExtTCPPartialUndo            678                0.0
TcpExtTCPDSACKUndo              137                0.0
TcpExtTCPLossUndo               365                0.0
TcpExtTCPLostRetransmit         11581              0.0
TcpExtTCPRenoFailures           0                  0.0
TcpExtTCPSackFailures           4                  0.0
TcpExtTCPLossFailures           6                  0.0
TcpExtTCPFastRetrans            75888              0.0
TcpExtTCPSlowStartRetrans       38                 0.0
TcpExtTCPTimeouts               6617               0.0
TcpExtTCPLossProbes             8117               0.0
TcpExtTCPLossProbeRecovery      205                0.0
TcpExtTCPRenoRecoveryFail       0                  0.0
TcpExtTCPSackRecoveryFail       4                  0.0
TcpExtTCPRcvCollapsed           0                  0.0
TcpExtTCPBacklogCoalesce        441647             0.0
TcpExtTCPDSACKOldSent           5278               0.0
TcpExtTCPDSACKOfoSent           18                 0.0
TcpExtTCPDSACKRecv              7308               0.0
TcpExtTCPDSACKOfoRecv           47                 0.0
TcpExtTCPAbortOnData            1488               0.0
TcpExtTCPAbortOnClose           1691               0.0
TcpExtTCPAbortOnMemory          0                  0.0
TcpExtTCPAbortOnTimeout         570                0.0
TcpExtTCPAbortOnLinger          0                  0.0
TcpExtTCPAbortFailed            0                  0.0
TcpExtTCPMemoryPressures        0                  0.0
TcpExtTCPMemoryPressuresChrono  0                  0.0
TcpExtTCPSACKDiscard            0                  0.0
TcpExtTCPDSACKIgnoredOld        25                 0.0
TcpExtTCPDSACKIgnoredNoUndo     3515               0.0
TcpExtTCPSpuriousRTOs           12                 0.0
TcpExtTCPMD5NotFound            0                  0.0
TcpExtTCPMD5Unexpected          0                  0.0
TcpExtTCPMD5Failure             0                  0.0
TcpExtTCPSackShifted            90612              0.0
TcpExtTCPSackMerged             120608             0.0
TcpExtTCPSackShiftFallback      123732             0.0
TcpExtTCPBacklogDrop            0                  0.0
TcpExtPFMemallocDrop            0                  0.0
TcpExtTCPMinTTLDrop             0                  0.0
TcpExtTCPDeferAcceptDrop        0                  0.0
TcpExtIPReversePathFilter       0                  0.0
TcpExtTCPTimeWaitOverflow       0                  0.0
TcpExtTCPReqQFullDoCookies      0                  0.0
TcpExtTCPReqQFullDrop           0                  0.0
TcpExtTCPRetransFail            0                  0.0
TcpExtTCPRcvCoalesce            1922832            0.0
TcpExtTCPOFOQueue               193444             0.0
TcpExtTCPOFODrop                0                  0.0
TcpExtTCPOFOMerge               31                 0.0
TcpExtTCPChallengeACK           0                  0.0
TcpExtTCPSYNChallenge           0                  0.0
TcpExtTCPFastOpenActive         0                  0.0
TcpExtTCPFastOpenActiveFail     0                  0.0
TcpExtTCPFastOpenPassive        0                  0.0
TcpExtTCPFastOpenPassiveFail    0                  0.0
TcpExtTCPFastOpenListenOverflow 0                  0.0
TcpExtTCPFastOpenCookieReqd     0                  0.0
TcpExtTCPFastOpenBlackhole      0                  0.0
TcpExtTCPSpuriousRtxHostQueues  98                 0.0
TcpExtBusyPollRxPackets         0                  0.0
TcpExtTCPAutoCorking            1485334            0.0
TcpExtTCPFromZeroWindowAdv      38                 0.0
TcpExtTCPToZeroWindowAdv        38                 0.0
TcpExtTCPWantZeroWindowAdv      178                0.0
TcpExtTCPSynRetrans             3055               0.0
TcpExtTCPOrigDataSent           181421395          0.0
TcpExtTCPHystartTrainDetect     398                0.0
TcpExtTCPHystartTrainCwnd       15558              0.0
TcpExtTCPHystartDelayDetect     13                 0.0
TcpExtTCPHystartDelayCwnd       443                0.0
TcpExtTCPACKSkippedSynRecv      3435               0.0
TcpExtTCPACKSkippedPAWS         6                  0.0
TcpExtTCPACKSkippedSeq          13                 0.0
TcpExtTCPACKSkippedFinWait2     0                  0.0
TcpExtTCPACKSkippedTimeWait     2                  0.0
TcpExtTCPACKSkippedChallenge    0                  0.0
TcpExtTCPWinProbe               31                 0.0
TcpExtTCPKeepAlive              208070             0.0
TcpExtTCPMTUPFail               0                  0.0
TcpExtTCPMTUPSuccess            0                  0.0
TcpExtTCPDelivered              181444881          0.0
TcpExtTCPDeliveredCE            0                  0.0
TcpExtTCPAckCompressed          178017             0.0
TcpExtTCPZeroWindowDrop         0                  0.0
TcpExtTCPRcvQDrop               0                  0.0
TcpExtTCPWqueueTooBig           0                  0.0
TcpExtTCPFastOpenPassiveAltKey  0                  0.0
IpExtInNoRoutes                 0                  0.0
IpExtInTruncatedPkts            1                  0.0
IpExtInMcastPkts                751946             0.0
IpExtOutMcastPkts               357                0.0
IpExtInBcastPkts                1499963            0.0
IpExtOutBcastPkts               26                 0.0
IpExtInOctets                   130599051862       0.0
IpExtOutOctets                  224938605616       0.0
IpExtInMcastOctets              145979474          0.0
IpExtOutMcastOctets             57803              0.0
IpExtInBcastOctets              85377514           0.0
IpExtOutBcastOctets             24403              0.0
IpExtInCsumErrors               0                  0.0
IpExtInNoECTPkts                115451251          0.0
IpExtInECT1Pkts                 0                  0.0
IpExtInECT0Pkts                 4772607            0.0
IpExtInCEPkts                   0                  0.0
IpExtReasmOverlaps              0                  0.0
zzz ***Sun Mar 7 06:48:04 EST 2021
#kernel
IpInReceives                    56013842           0.0
IpInHdrErrors                   0                  0.0
IpInAddrErrors                  2750               0.0
IpForwDatagrams                 0                  0.0
IpInUnknownProtos               0                  0.0
IpInDiscards                    0                  0.0
IpInDelivers                    56010997           0.0
IpOutRequests                   51335955           0.0
IpOutDiscards                   149689             0.0
IpOutNoRoutes                   0                  0.0
IpReasmTimeout                  0                  0.0
IpReasmReqds                    188                0.0
IpReasmOKs                      94                 0.0
IpReasmFails                    0                  0.0
IpFragOKs                       13                 0.0
IpFragFails                     0                  0.0
IpFragCreates                   26                 0.0
IcmpInMsgs                      6063               0.0
IcmpInErrors                    94                 0.0
IcmpInCsumErrors                0                  0.0
IcmpInDestUnreachs              2181               0.0
IcmpInTimeExcds                 0                  0.0
IcmpInParmProbs                 0                  0.0
IcmpInSrcQuenchs                0                  0.0
IcmpInRedirects                 0                  0.0
IcmpInEchos                     3836               0.0
IcmpInEchoReps                  44                 0.0
IcmpInTimestamps                0                  0.0
IcmpInTimestampReps             0                  0.0
IcmpInAddrMasks                 0                  0.0
IcmpInAddrMaskReps              0                  0.0
IcmpOutMsgs                     7153               0.0
IcmpOutErrors                   0                  0.0
IcmpOutDestUnreachs             3190               0.0
IcmpOutTimeExcds                0                  0.0
IcmpOutParmProbs                0                  0.0
IcmpOutSrcQuenchs               0                  0.0
IcmpOutRedirects                0                  0.0
IcmpOutEchos                    127                0.0
IcmpOutEchoReps                 3836               0.0
IcmpOutTimestamps               0                  0.0
IcmpOutTimestampReps            0                  0.0
IcmpOutAddrMasks                0                  0.0
IcmpOutAddrMaskReps             0                  0.0
IcmpMsgInType0                  44                 0.0
IcmpMsgInType3                  2181               0.0
IcmpMsgInType8                  3836               0.0
IcmpMsgInType9                  2                  0.0
IcmpMsgOutType0                 3836               0.0
IcmpMsgOutType3                 3190               0.0
IcmpMsgOutType8                 127                0.0
TcpActiveOpens                  24253              0.0
TcpPassiveOpens                 688080             0.0
TcpAttemptFails                 372                0.0
TcpEstabResets                  2039               0.0
TcpInSegs                       47104770           0.0
TcpOutSegs                      195165392          0.0
TcpRetransSegs                  91735              0.0
TcpInErrs                       0                  0.0
TcpOutRsts                      15360              0.0
TcpInCsumErrors                 0                  0.0
UdpInDatagrams                  7397322            0.0
UdpNoPorts                      2852               0.0
UdpInErrors                     36                 0.0
UdpOutDatagrams                 1823447            0.0
UdpRcvbufErrors                 36                 0.0
UdpSndbufErrors                 149679             0.0
UdpInCsumErrors                 0                  0.0
UdpIgnoredMulti                 1499962            0.0
UdpLiteInDatagrams              0                  0.0
UdpLiteNoPorts                  0                  0.0
UdpLiteInErrors                 0                  0.0
UdpLiteOutDatagrams             0                  0.0
UdpLiteRcvbufErrors             0                  0.0
UdpLiteSndbufErrors             0                  0.0
UdpLiteInCsumErrors             0                  0.0
UdpLiteIgnoredMulti             0                  0.0
Ip6InReceives                   759130             0.0
Ip6InHdrErrors                  0                  0.0
Ip6InTooBigErrors               0                  0.0
Ip6InNoRoutes                   0                  0.0
Ip6InAddrErrors                 0                  0.0
Ip6InUnknownProtos              0                  0.0
Ip6InTruncatedPkts              0                  0.0
Ip6InDiscards                   0                  0.0
Ip6InDelivers                   714828             0.0
Ip6OutForwDatagrams             0                  0.0
Ip6OutRequests                  1485               0.0
Ip6OutDiscards                  1                  0.0
Ip6OutNoRoutes                  30342              0.0
Ip6ReasmTimeout                 0                  0.0
Ip6ReasmReqds                   0                  0.0
Ip6ReasmOKs                     0                  0.0
Ip6ReasmFails                   0                  0.0
Ip6FragOKs                      0                  0.0
Ip6FragFails                    0                  0.0
Ip6FragCreates                  0                  0.0
Ip6InMcastPkts                  759014             0.0
Ip6OutMcastPkts                 1330               0.0
Ip6InOctets                     160344735          0.0
Ip6OutOctets                    120620             0.0
Ip6InMcastOctets                160336857          0.0
Ip6OutMcastOctets               106344             0.0
Ip6InBcastOctets                0                  0.0
Ip6OutBcastOctets               0                  0.0
Ip6InNoECTPkts                  759130             0.0
Ip6InECT1Pkts                   0                  0.0
Ip6InECT0Pkts                   0                  0.0
Ip6InCEPkts                     0                  0.0
Icmp6InMsgs                     235                0.0
Icmp6InErrors                   0                  0.0
Icmp6OutMsgs                    1055               0.0
Icmp6OutErrors                  0                  0.0
Icmp6InCsumErrors               0                  0.0
Icmp6InDestUnreachs             0                  0.0
Icmp6InPktTooBigs               0                  0.0
Icmp6InTimeExcds                0                  0.0
Icmp6InParmProblems             0                  0.0
Icmp6InEchos                    0                  0.0
Icmp6InEchoReplies              0                  0.0
Icmp6InGroupMembQueries         0                  0.0
Icmp6InGroupMembResponses       0                  0.0
Icmp6InGroupMembReductions      0                  0.0
Icmp6InRouterSolicits           0                  0.0
Icmp6InRouterAdvertisements     0                  0.0
Icmp6InNeighborSolicits         38                 0.0
Icmp6InNeighborAdvertisements   197                0.0
Icmp6InRedirects                0                  0.0
Icmp6InMLDv2Reports             0                  0.0
Icmp6OutDestUnreachs            0                  0.0
Icmp6OutPktTooBigs              0                  0.0
Icmp6OutTimeExcds               0                  0.0
Icmp6OutParmProblems            0                  0.0
Icmp6OutEchos                   0                  0.0
Icmp6OutEchoReplies             0                  0.0
Icmp6OutGroupMembQueries        0                  0.0
Icmp6OutGroupMembResponses      0                  0.0
Icmp6OutGroupMembReductions     0                  0.0
Icmp6OutRouterSolicits          953                0.0
Icmp6OutRouterAdvertisements    0                  0.0
Icmp6OutNeighborSolicits        51                 0.0
Icmp6OutNeighborAdvertisements  38                 0.0
Icmp6OutRedirects               0                  0.0
Icmp6OutMLDv2Reports            13                 0.0
Icmp6InType135                  38                 0.0
Icmp6InType136                  197                0.0
Icmp6OutType133                 953                0.0
Icmp6OutType135                 51                 0.0
Icmp6OutType136                 38                 0.0
Icmp6OutType143                 13                 0.0
Udp6InDatagrams                 711646             0.0
Udp6NoPorts                     0                  0.0
Udp6InErrors                    0                  0.0
Udp6OutDatagrams                403                0.0
Udp6RcvbufErrors                0                  0.0
Udp6SndbufErrors                0                  0.0
Udp6InCsumErrors                0                  0.0
Udp6IgnoredMulti                2920               0.0
UdpLite6InDatagrams             0                  0.0
UdpLite6NoPorts                 0                  0.0
UdpLite6InErrors                0                  0.0
UdpLite6OutDatagrams            0                  0.0
UdpLite6RcvbufErrors            0                  0.0
UdpLite6SndbufErrors            0                  0.0
UdpLite6InCsumErrors            0                  0.0
TcpExtSyncookiesSent            0                  0.0
TcpExtSyncookiesRecv            0                  0.0
TcpExtSyncookiesFailed          0                  0.0
TcpExtEmbryonicRsts             31                 0.0
TcpExtPruneCalled               0                  0.0
TcpExtRcvPruned                 0                  0.0
TcpExtOfoPruned                 0                  0.0
TcpExtOutOfWindowIcmps          210                0.0
TcpExtLockDroppedIcmps          0                  0.0
TcpExtArpFilter                 0                  0.0
TcpExtTW                        7638               0.0
TcpExtTWRecycled                0                  0.0
TcpExtTWKilled                  0                  0.0
TcpExtPAWSActive                0                  0.0
TcpExtPAWSEstab                 23                 0.0
TcpExtDelayedACKs               27839              0.0
TcpExtDelayedACKLocked          3708               0.0
TcpExtDelayedACKLost            5192               0.0
TcpExtListenOverflows           0                  0.0
TcpExtListenDrops               1                  0.0
TcpExtTCPHPHits                 19916619           0.0
TcpExtTCPPureAcks               11372465           0.0
TcpExtTCPHPAcks                 11392859           0.0
TcpExtTCPRenoRecovery           0                  0.0
TcpExtTCPSackRecovery           5278               0.0
TcpExtTCPSACKReneging           0                  0.0
TcpExtTCPSACKReorder            53011              0.0
TcpExtTCPRenoReorder            0                  0.0
TcpExtTCPTSReorder              1123               0.0
TcpExtTCPFullUndo               330                0.0
TcpExtTCPPartialUndo            678                0.0
TcpExtTCPDSACKUndo              137                0.0
TcpExtTCPLossUndo               365                0.0
TcpExtTCPLostRetransmit         11581              0.0
TcpExtTCPRenoFailures           0                  0.0
TcpExtTCPSackFailures           4                  0.0
TcpExtTCPLossFailures           6                  0.0
TcpExtTCPFastRetrans            75888              0.0
TcpExtTCPSlowStartRetrans       38                 0.0
TcpExtTCPTimeouts               6617               0.0
TcpExtTCPLossProbes             8117               0.0
TcpExtTCPLossProbeRecovery      205                0.0
TcpExtTCPRenoRecoveryFail       0                  0.0
TcpExtTCPSackRecoveryFail       4                  0.0
TcpExtTCPRcvCollapsed           0                  0.0
TcpExtTCPBacklogCoalesce        441647             0.0
TcpExtTCPDSACKOldSent           5278               0.0
TcpExtTCPDSACKOfoSent           18                 0.0
TcpExtTCPDSACKRecv              7308               0.0
TcpExtTCPDSACKOfoRecv           47                 0.0
TcpExtTCPAbortOnData            1488               0.0
TcpExtTCPAbortOnClose           1691               0.0
TcpExtTCPAbortOnMemory          0                  0.0
TcpExtTCPAbortOnTimeout         570                0.0
TcpExtTCPAbortOnLinger          0                  0.0
TcpExtTCPAbortFailed            0                  0.0
TcpExtTCPMemoryPressures        0                  0.0
TcpExtTCPMemoryPressuresChrono  0                  0.0
TcpExtTCPSACKDiscard            0                  0.0
TcpExtTCPDSACKIgnoredOld        25                 0.0
TcpExtTCPDSACKIgnoredNoUndo     3515               0.0
TcpExtTCPSpuriousRTOs           12                 0.0
TcpExtTCPMD5NotFound            0                  0.0
TcpExtTCPMD5Unexpected          0                  0.0
TcpExtTCPMD5Failure             0                  0.0
TcpExtTCPSackShifted            90612              0.0
TcpExtTCPSackMerged             120608             0.0
TcpExtTCPSackShiftFallback      123732             0.0
TcpExtTCPBacklogDrop            0                  0.0
TcpExtPFMemallocDrop            0                  0.0
TcpExtTCPMinTTLDrop             0                  0.0
TcpExtTCPDeferAcceptDrop        0                  0.0
TcpExtIPReversePathFilter       0                  0.0
TcpExtTCPTimeWaitOverflow       0                  0.0
TcpExtTCPReqQFullDoCookies      0                  0.0
TcpExtTCPReqQFullDrop           0                  0.0
TcpExtTCPRetransFail            0                  0.0
TcpExtTCPRcvCoalesce            1922871            0.0
TcpExtTCPOFOQueue               193444             0.0
TcpExtTCPOFODrop                0                  0.0
TcpExtTCPOFOMerge               31                 0.0
TcpExtTCPChallengeACK           0                  0.0
TcpExtTCPSYNChallenge           0                  0.0
TcpExtTCPFastOpenActive         0                  0.0
TcpExtTCPFastOpenActiveFail     0                  0.0
TcpExtTCPFastOpenPassive        0                  0.0
TcpExtTCPFastOpenPassiveFail    0                  0.0
TcpExtTCPFastOpenListenOverflow 0                  0.0
TcpExtTCPFastOpenCookieReqd     0                  0.0
TcpExtTCPFastOpenBlackhole      0                  0.0
TcpExtTCPSpuriousRtxHostQueues  98                 0.0
TcpExtBusyPollRxPackets         0                  0.0
TcpExtTCPAutoCorking            1485367            0.0
TcpExtTCPFromZeroWindowAdv      38                 0.0
TcpExtTCPToZeroWindowAdv        38                 0.0
TcpExtTCPWantZeroWindowAdv      178                0.0
TcpExtTCPSynRetrans             3055               0.0
TcpExtTCPOrigDataSent           181421734          0.0
TcpExtTCPHystartTrainDetect     398                0.0
TcpExtTCPHystartTrainCwnd       15558              0.0
TcpExtTCPHystartDelayDetect     13                 0.0
TcpExtTCPHystartDelayCwnd       443                0.0
TcpExtTCPACKSkippedSynRecv      3435               0.0
TcpExtTCPACKSkippedPAWS         6                  0.0
TcpExtTCPACKSkippedSeq          13                 0.0
TcpExtTCPACKSkippedFinWait2     0                  0.0
TcpExtTCPACKSkippedTimeWait     2                  0.0
TcpExtTCPACKSkippedChallenge    0                  0.0
TcpExtTCPWinProbe               31                 0.0
TcpExtTCPKeepAlive              208070             0.0
TcpExtTCPMTUPFail               0                  0.0
TcpExtTCPMTUPSuccess            0                  0.0
TcpExtTCPDelivered              181445220          0.0
TcpExtTCPDeliveredCE            0                  0.0
TcpExtTCPAckCompressed          178017             0.0
TcpExtTCPZeroWindowDrop         0                  0.0
TcpExtTCPRcvQDrop               0                  0.0
TcpExtTCPWqueueTooBig           0                  0.0
TcpExtTCPFastOpenPassiveAltKey  0                  0.0
IpExtInNoRoutes                 0                  0.0
IpExtInTruncatedPkts            1                  0.0
IpExtInMcastPkts                751946             0.0
IpExtOutMcastPkts               357                0.0
IpExtInBcastPkts                1499975            0.0
IpExtOutBcastPkts               26                 0.0
IpExtInOctets                   130602317960       0.0
IpExtOutOctets                  224939019208       0.0
IpExtInMcastOctets              145979474          0.0
IpExtOutMcastOctets             57803              0.0
IpExtInBcastOctets              85378102           0.0
IpExtOutBcastOctets             24403              0.0
IpExtInCsumErrors               0                  0.0
IpExtInNoECTPkts                115453635          0.0
IpExtInECT1Pkts                 0                  0.0
IpExtInECT0Pkts                 4772607            0.0
IpExtInCEPkts                   0                  0.0
IpExtReasmOverlaps              0                  0.0
zzz ***Sun Mar 7 06:48:35 EST 2021
#kernel
IpInReceives                    56014613           0.0
IpInHdrErrors                   0                  0.0
IpInAddrErrors                  2750               0.0
IpForwDatagrams                 0                  0.0
IpInUnknownProtos               0                  0.0
IpInDiscards                    0                  0.0
IpInDelivers                    56011768           0.0
IpOutRequests                   51336703           0.0
IpOutDiscards                   149689             0.0
IpOutNoRoutes                   0                  0.0
IpReasmTimeout                  0                  0.0
IpReasmReqds                    188                0.0
IpReasmOKs                      94                 0.0
IpReasmFails                    0                  0.0
IpFragOKs                       13                 0.0
IpFragFails                     0                  0.0
IpFragCreates                   26                 0.0
IcmpInMsgs                      6063               0.0
IcmpInErrors                    94                 0.0
IcmpInCsumErrors                0                  0.0
IcmpInDestUnreachs              2181               0.0
IcmpInTimeExcds                 0                  0.0
IcmpInParmProbs                 0                  0.0
IcmpInSrcQuenchs                0                  0.0
IcmpInRedirects                 0                  0.0
IcmpInEchos                     3836               0.0
IcmpInEchoReps                  44                 0.0
IcmpInTimestamps                0                  0.0
IcmpInTimestampReps             0                  0.0
IcmpInAddrMasks                 0                  0.0
IcmpInAddrMaskReps              0                  0.0
IcmpOutMsgs                     7153               0.0
IcmpOutErrors                   0                  0.0
IcmpOutDestUnreachs             3190               0.0
IcmpOutTimeExcds                0                  0.0
IcmpOutParmProbs                0                  0.0
IcmpOutSrcQuenchs               0                  0.0
IcmpOutRedirects                0                  0.0
IcmpOutEchos                    127                0.0
IcmpOutEchoReps                 3836               0.0
IcmpOutTimestamps               0                  0.0
IcmpOutTimestampReps            0                  0.0
IcmpOutAddrMasks                0                  0.0
IcmpOutAddrMaskReps             0                  0.0
IcmpMsgInType0                  44                 0.0
IcmpMsgInType3                  2181               0.0
IcmpMsgInType8                  3836               0.0
IcmpMsgInType9                  2                  0.0
IcmpMsgOutType0                 3836               0.0
IcmpMsgOutType3                 3190               0.0
IcmpMsgOutType8                 127                0.0
TcpActiveOpens                  24253              0.0
TcpPassiveOpens                 688084             0.0
TcpAttemptFails                 372                0.0
