zzz ***Sat Mar 6 11:22:08 EST 2021
slabinfo - version: 2.1
# name            <active_objs> <num_objs> <objsize> <objperslab> <pagesperslab> : tunables <limit> <batchcount> <sharedfactor> : slabdata <active_slabs> <num_slabs> <sharedavail>
mbcache                0      0     56   73    1 : tunables    0    0    0 : slabdata      0      0      0
fscrypt_info           0      0     64   64    1 : tunables    0    0    0 : slabdata      0      0      0
fscrypt_ctx            0      0     48   85    1 : tunables    0    0    0 : slabdata      0      0      0
userfaultfd_ctx_cache      0      0    192   42    2 : tunables    0    0    0 : slabdata      0      0      0
dnotify_struct      1024   1024     32  128    1 : tunables    0    0    0 : slabdata      8      8      0
pid_namespace         39     39    208   39    2 : tunables    0    0    0 : slabdata      1      1      0
posix_timers_cache    102    102    240   34    2 : tunables    0    0    0 : slabdata      3      3      0
ip4-frags             40     40    200   40    2 : tunables    0    0    0 : slabdata      1      1      0
xfrm_state           920    920    704   46    8 : tunables    0    0    0 : slabdata     20     20      0
PING                 384    384   1024   32    8 : tunables    0    0    0 : slabdata     12     12      0
RAW                  608    608   1024   32    8 : tunables    0    0    0 : slabdata     19     19      0
UDP                  560    560   1152   28    8 : tunables    0    0    0 : slabdata     20     20      0
tw_sock_TCP          918    918    240   34    2 : tunables    0    0    0 : slabdata     27     27      0
request_sock_TCP     390    390    304   26    2 : tunables    0    0    0 : slabdata     15     15      0
TCP                  337    392   2240   14    8 : tunables    0    0    0 : slabdata     28     28      0
hugetlbfs_inode_cache     52     52    624   26    4 : tunables    0    0    0 : slabdata      2      2      0
dquot                  0      0    256   32    2 : tunables    0    0    0 : slabdata      0      0      0
eventpoll_pwq       3640   3640     72   56    1 : tunables    0    0    0 : slabdata     65     65      0
dax_cache            168    168    768   42    8 : tunables    0    0    0 : slabdata      4      4      0
request_queue        105    105   2104   15    8 : tunables    0    0    0 : slabdata      7      7      0
biovec-max           246    272   4096    8    8 : tunables    0    0    0 : slabdata     34     34      0
biovec-128           480    528   2048   16    8 : tunables    0    0    0 : slabdata     33     33      0
biovec-64           1792   1792   1024   32    8 : tunables    0    0    0 : slabdata     56     56      0
user_namespace        60     60    536   30    4 : tunables    0    0    0 : slabdata      2      2      0
dmaengine-unmap-256     15     15   2112   15    8 : tunables    0    0    0 : slabdata      1      1      0
dmaengine-unmap-128     30     30   1088   30    8 : tunables    0    0    0 : slabdata      1      1      0
dmaengine-unmap-16  46494  46494    192   42    2 : tunables    0    0    0 : slabdata   1107   1107      0
sock_inode_cache    4407   4407    832   39    8 : tunables    0    0    0 : slabdata    113    113      0
skbuff_ext_cache   22312  23776    128   32    1 : tunables    0    0    0 : slabdata    743    743      0
skbuff_fclone_cache   1234   1440    512   32    4 : tunables    0    0    0 : slabdata     45     45      0
skbuff_head_cache   4617   4928    256   32    2 : tunables    0    0    0 : slabdata    154    154      0
file_lock_cache      740    740    216   37    2 : tunables    0    0    0 : slabdata     20     20      0
file_lock_ctx       1460   1460     56   73    1 : tunables    0    0    0 : slabdata     20     20      0
fsnotify_mark_connector  13427  14720     32  128    1 : tunables    0    0    0 : slabdata    115    115      0
net_namespace         30     30   4736    6    8 : tunables    0    0    0 : slabdata      5      5      0
task_delay_info    11067  11067     80   51    1 : tunables    0    0    0 : slabdata    217    217      0
taskstats            940    940    344   47    4 : tunables    0    0    0 : slabdata     20     20      0
proc_dir_entry      1890   1890    192   42    2 : tunables    0    0    0 : slabdata     45     45      0
pde_opener          2040   2040     40  102    1 : tunables    0    0    0 : slabdata     20     20      0
proc_inode_cache    7820   8160    672   24    4 : tunables    0    0    0 : slabdata    340    340      0
bdev_cache           429    429    832   39    8 : tunables    0    0    0 : slabdata     11     11      0
shmem_inode_cache   8426   9016    712   46    8 : tunables    0    0    0 : slabdata    196    196      0
kernfs_node_cache  63300  63300    136   30    1 : tunables    0    0    0 : slabdata   2110   2110      0
mnt_cache           1336   1375    320   25    2 : tunables    0    0    0 : slabdata     55     55      0
filp               12678  13056    256   32    2 : tunables    0    0    0 : slabdata    408    408      0
inode_cache        26298  26487    600   27    4 : tunables    0    0    0 : slabdata    981    981      0
dentry            254624 256368    192   42    2 : tunables    0    0    0 : slabdata   6104   6104      0
names_cache          176    176   4096    8    8 : tunables    0    0    0 : slabdata     22     22      0
iint_cache             0      0    120   34    1 : tunables    0    0    0 : slabdata      0      0      0
lsm_file_cache     18870  18870     24  170    1 : tunables    0    0    0 : slabdata    111    111      0
buffer_head         1763   1911    104   39    1 : tunables    0    0    0 : slabdata     49     49      0
uts_namespace          0      0    440   37    4 : tunables    0    0    0 : slabdata      0      0      0
vm_area_struct     34983  34983    208   39    2 : tunables    0    0    0 : slabdata    897    897      0
mm_struct            756    756   1152   28    8 : tunables    0    0    0 : slabdata     27     27      0
files_cache          966    966    704   46    8 : tunables    0    0    0 : slabdata     21     21      0
signal_cache        2179   2220   1088   30    8 : tunables    0    0    0 : slabdata     74     74      0
sighand_cache       1341   1440   2112   15    8 : tunables    0    0    0 : slabdata     96     96      0
task_struct          781    795   9600    3    8 : tunables    0    0    0 : slabdata    265    265      0
cred_jar            9114   9114    192   42    2 : tunables    0    0    0 : slabdata    217    217      0
anon_vma_chain     29862  30464     64   64    1 : tunables    0    0    0 : slabdata    476    476      0
anon_vma           17802  17802     88   46    1 : tunables    0    0    0 : slabdata    387    387      0
pid                 6176   6176    128   32    1 : tunables    0    0    0 : slabdata    193    193      0
Acpi-Operand       52472  52472     72   56    1 : tunables    0    0    0 : slabdata    937    937      0
Acpi-ParseExt       5928   5928    104   39    1 : tunables    0    0    0 : slabdata    152    152      0
Acpi-State        154617 154734     80   51    1 : tunables    0    0    0 : slabdata   3034   3034      0
Acpi-Namespace     10710  10710     40  102    1 : tunables    0    0    0 : slabdata    105    105      0
numa_policy           30     30    136   30    1 : tunables    0    0    0 : slabdata      1      1      0
trace_event_file    3588   3588     88   46    1 : tunables    0    0    0 : slabdata     78     78      0
ftrace_event_field   7055   7055     48   85    1 : tunables    0    0    0 : slabdata     83     83      0
pool_workqueue       961   1216    256   32    2 : tunables    0    0    0 : slabdata     38     38      0
radix_tree_node   484764 512960    584   28    4 : tunables    0    0    0 : slabdata  18320  18320      0
task_group           450    450    640   25    4 : tunables    0    0    0 : slabdata     18     18      0
vmap_area          12040  12544     64   64    1 : tunables    0    0    0 : slabdata    196    196      0
dma-kmalloc-8k         0      0   8192    4    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-4k         0      0   4096    8    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-2k         0      0   2048   16    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-1k         0      0   1024   32    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-512       32     32    512   32    4 : tunables    0    0    0 : slabdata      1      1      0
dma-kmalloc-256        0      0    256   32    2 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-128        0      0    128   32    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-64         0      0     64   64    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-32         0      0     32  128    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-16         0      0     16  256    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-8          0      0      8  512    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-192        0      0    192   42    2 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-96         0      0     96   42    1 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-rcl-8k         0      0   8192    4    8 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-rcl-4k         0      0   4096    8    8 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-rcl-2k         0      0   2048   16    8 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-rcl-1k         0      0   1024   32    8 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-rcl-512      128    128    512   32    4 : tunables    0    0    0 : slabdata      4      4      0
kmalloc-rcl-256      640    640    256   32    2 : tunables    0    0    0 : slabdata     20     20      0
kmalloc-rcl-192     1638   1638    192   42    2 : tunables    0    0    0 : slabdata     39     39      0
kmalloc-rcl-128     3872   3872    128   32    1 : tunables    0    0    0 : slabdata    121    121      0
kmalloc-rcl-96     13020  13020     96   42    1 : tunables    0    0    0 : slabdata    310    310      0
kmalloc-rcl-64     23232  23232     64   64    1 : tunables    0    0    0 : slabdata    363    363      0
kmalloc-rcl-32         0      0     32  128    1 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-rcl-16         0      0     16  256    1 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-rcl-8          0      0      8  512    1 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-8k           349    364   8192    4    8 : tunables    0    0    0 : slabdata     91     91      0
kmalloc-4k          1436   1448   4096    8    8 : tunables    0    0    0 : slabdata    181    181      0
kmalloc-2k          2287   2400   2048   16    8 : tunables    0    0    0 : slabdata    150    150      0
kmalloc-1k         20824  21120   1024   32    8 : tunables    0    0    0 : slabdata    660    660      0
kmalloc-512         8992  15616    512   32    4 : tunables    0    0    0 : slabdata    488    488      0
kmalloc-256         4661   5312    256   32    2 : tunables    0    0    0 : slabdata    166    166      0
kmalloc-192         9361  10290    192   42    2 : tunables    0    0    0 : slabdata    245    245      0
kmalloc-128        24920  27488    128   32    1 : tunables    0    0    0 : slabdata    859    859      0
kmalloc-96         16590  16590     96   42    1 : tunables    0    0    0 : slabdata    395    395      0
kmalloc-64         36322  48512     64   64    1 : tunables    0    0    0 : slabdata    758    758      0
kmalloc-32         32956  39808     32  128    1 : tunables    0    0    0 : slabdata    311    311      0
kmalloc-16         89344  89344     16  256    1 : tunables    0    0    0 : slabdata    349    349      0
kmalloc-8          62464  62464      8  512    1 : tunables    0    0    0 : slabdata    122    122      0
kmem_cache_node      768    768     64   64    1 : tunables    0    0    0 : slabdata     12     12      0
kmem_cache           504    504    448   36    4 : tunables    0    0    0 : slabdata     14     14      0
zzz ***Sat Mar 6 11:36:14 EST 2021
slabinfo - version: 2.1
# name            <active_objs> <num_objs> <objsize> <objperslab> <pagesperslab> : tunables <limit> <batchcount> <sharedfactor> : slabdata <active_slabs> <num_slabs> <sharedavail>
fuse_inode           234    234    832   39    8 : tunables    0    0    0 : slabdata      6      6      0
isofs_inode_cache   3592   3825    648   25    4 : tunables    0    0    0 : slabdata    153    153      0
nfs4_layout_stateid      0      0    280   29    2 : tunables    0    0    0 : slabdata      0      0      0
nfsd4_stateids         0      0    168   24    1 : tunables    0    0    0 : slabdata      0      0      0
nfsd4_files            0      0    288   28    2 : tunables    0    0    0 : slabdata      0      0      0
nfsd4_lockowners     738    738    392   41    4 : tunables    0    0    0 : slabdata     18     18      0
nfsd4_openowners       0      0    432   37    4 : tunables    0    0    0 : slabdata      0      0      0
nfsd4_clients          0      0   1296   25    8 : tunables    0    0    0 : slabdata      0      0      0
nfs_direct_cache       0      0    360   45    4 : tunables    0    0    0 : slabdata      0      0      0
nfs_read_data       4464   4644    896   36    8 : tunables    0    0    0 : slabdata    129    129      0
nfs_inode_cache     5886   6240   1080   30    8 : tunables    0    0    0 : slabdata    208    208      0
rpc_inode_cache      275    275    640   25    4 : tunables    0    0    0 : slabdata     11     11      0
xfs_dqtrx              0      0    528   31    4 : tunables    0    0    0 : slabdata      0      0      0
xfs_dquot              0      0    496   33    4 : tunables    0    0    0 : slabdata      0      0      0
xfs_buf             6155   6174    384   42    4 : tunables    0    0    0 : slabdata    147    147      0
xfs_rui_item           0      0    696   47    8 : tunables    0    0    0 : slabdata      0      0      0
xfs_rud_item          92     92    176   46    2 : tunables    0    0    0 : slabdata      2      2      0
xfs_inode          56704  56704   1024   32    8 : tunables    0    0    0 : slabdata   1772   1772      0
xfs_efd_item        1073   1073    440   37    4 : tunables    0    0    0 : slabdata     29     29      0
xfs_buf_item        1110   1230    272   30    2 : tunables    0    0    0 : slabdata     41     41      0
xfs_trans            700    700    232   35    2 : tunables    0    0    0 : slabdata     20     20      0
xfs_da_state         578    578    480   34    4 : tunables    0    0    0 : slabdata     17     17      0
xfs_btree_cur        720    720    224   36    2 : tunables    0    0    0 : slabdata     20     20      0
kvm_vcpu               0      0  16256    2    8 : tunables    0    0    0 : slabdata      0      0      0
kvm_mmu_page_header      0      0    176   46    2 : tunables    0    0    0 : slabdata      0      0      0
x86_fpu                0      0   4160    7    8 : tunables    0    0    0 : slabdata      0      0      0
fat_inode_cache       88     88    736   44    8 : tunables    0    0    0 : slabdata      2      2      0
fat_cache              0      0     40  102    1 : tunables    0    0    0 : slabdata      0      0      0
btrfs_delayed_node  80132  80132    312   26    2 : tunables    0    0    0 : slabdata   3082   3082      0
btrfs_ordered_extent   4978   4978    424   38    4 : tunables    0    0    0 : slabdata    131    131      0
btrfs_extent_map   57502  58940    144   28    1 : tunables    0    0    0 : slabdata   2105   2105      0
btrfs_extent_buffer  39136  39246    264   31    2 : tunables    0    0    0 : slabdata   1266   1266      0
btrfs_free_space_bitmap     48     48  12288    2    8 : tunables    0    0    0 : slabdata     24     24      0
btrfs_path          4392   4536    112   36    1 : tunables    0    0    0 : slabdata    126    126      0
btrfs_inode        93933  93933   1184   27    8 : tunables    0    0    0 : slabdata   3479   3479      0
kcopyd_job             0      0   3312    9    8 : tunables    0    0    0 : slabdata      0      0      0
dm_uevent              0      0   2632   12    8 : tunables    0    0    0 : slabdata      0      0      0
ip6-frags           1320   1320    184   44    2 : tunables    0    0    0 : slabdata     30     30      0
PINGv6               312    312   1216   26    8 : tunables    0    0    0 : slabdata     12     12      0
RAWv6                390    390   1216   26    8 : tunables    0    0    0 : slabdata     15     15      0
UDPv6                480    480   1344   24    8 : tunables    0    0    0 : slabdata     20     20      0
tw_sock_TCPv6         34     34    240   34    2 : tunables    0    0    0 : slabdata      1      1      0
request_sock_TCPv6      0      0    304   26    2 : tunables    0    0    0 : slabdata      0      0      0
TCPv6                260    260   2368   13    8 : tunables    0    0    0 : slabdata     20     20      0
scsi_sense_cache     992    992    128   32    1 : tunables    0    0    0 : slabdata     31     31      0
bfq_io_cq            500    500    160   25    1 : tunables    0    0    0 : slabdata     20     20      0
mqueue_inode_cache     34     34    960   34    8 : tunables    0    0    0 : slabdata      1      1      0
jbd2_journal_head      0      0    120   34    1 : tunables    0    0    0 : slabdata      0      0      0
jbd2_revoke_table_s      0      0     16  256    1 : tunables    0    0    0 : slabdata      0      0      0
ext4_inode_cache       0      0   1088   30    8 : tunables    0    0    0 : slabdata      0      0      0
ext4_allocation_context      0      0    128   32    1 : tunables    0    0    0 : slabdata      0      0      0
ext4_pending_reservation      0      0     32  128    1 : tunables    0    0    0 : slabdata      0      0      0
ext4_extent_status      0      0     40  102    1 : tunables    0    0    0 : slabdata      0      0      0
mbcache                0      0     56   73    1 : tunables    0    0    0 : slabdata      0      0      0
fscrypt_info           0      0     64   64    1 : tunables    0    0    0 : slabdata      0      0      0
fscrypt_ctx            0      0     48   85    1 : tunables    0    0    0 : slabdata      0      0      0
userfaultfd_ctx_cache      0      0    192   42    2 : tunables    0    0    0 : slabdata      0      0      0
dnotify_struct      1024   1024     32  128    1 : tunables    0    0    0 : slabdata      8      8      0
pid_namespace         39     39    208   39    2 : tunables    0    0    0 : slabdata      1      1      0
posix_timers_cache    102    102    240   34    2 : tunables    0    0    0 : slabdata      3      3      0
ip4-frags             40     40    200   40    2 : tunables    0    0    0 : slabdata      1      1      0
xfrm_state           920    920    704   46    8 : tunables    0    0    0 : slabdata     20     20      0
PING                 384    384   1024   32    8 : tunables    0    0    0 : slabdata     12     12      0
RAW                  608    608   1024   32    8 : tunables    0    0    0 : slabdata     19     19      0
UDP                  560    560   1152   28    8 : tunables    0    0    0 : slabdata     20     20      0
tw_sock_TCP          918    918    240   34    2 : tunables    0    0    0 : slabdata     27     27      0
request_sock_TCP     390    390    304   26    2 : tunables    0    0    0 : slabdata     15     15      0
TCP                  337    392   2240   14    8 : tunables    0    0    0 : slabdata     28     28      0
hugetlbfs_inode_cache     52     52    624   26    4 : tunables    0    0    0 : slabdata      2      2      0
dquot                  0      0    256   32    2 : tunables    0    0    0 : slabdata      0      0      0
eventpoll_pwq       3640   3640     72   56    1 : tunables    0    0    0 : slabdata     65     65      0
dax_cache            168    168    768   42    8 : tunables    0    0    0 : slabdata      4      4      0
request_queue        105    105   2104   15    8 : tunables    0    0    0 : slabdata      7      7      0
biovec-max           236    272   4096    8    8 : tunables    0    0    0 : slabdata     34     34      0
biovec-128           480    528   2048   16    8 : tunables    0    0    0 : slabdata     33     33      0
biovec-64           1792   1792   1024   32    8 : tunables    0    0    0 : slabdata     56     56      0
user_namespace        60     60    536   30    4 : tunables    0    0    0 : slabdata      2      2      0
dmaengine-unmap-256     15     15   2112   15    8 : tunables    0    0    0 : slabdata      1      1      0
dmaengine-unmap-128     30     30   1088   30    8 : tunables    0    0    0 : slabdata      1      1      0
dmaengine-unmap-16  46494  46494    192   42    2 : tunables    0    0    0 : slabdata   1107   1107      0
sock_inode_cache    4407   4407    832   39    8 : tunables    0    0    0 : slabdata    113    113      0
skbuff_ext_cache   22312  23776    128   32    1 : tunables    0    0    0 : slabdata    743    743      0
skbuff_fclone_cache   1234   1440    512   32    4 : tunables    0    0    0 : slabdata     45     45      0
skbuff_head_cache   4375   4544    256   32    2 : tunables    0    0    0 : slabdata    142    142      0
file_lock_cache      740    740    216   37    2 : tunables    0    0    0 : slabdata     20     20      0
file_lock_ctx       1460   1460     56   73    1 : tunables    0    0    0 : slabdata     20     20      0
fsnotify_mark_connector  13427  14720     32  128    1 : tunables    0    0    0 : slabdata    115    115      0
net_namespace         30     30   4736    6    8 : tunables    0    0    0 : slabdata      5      5      0
task_delay_info    11067  11067     80   51    1 : tunables    0    0    0 : slabdata    217    217      0
taskstats            940    940    344   47    4 : tunables    0    0    0 : slabdata     20     20      0
proc_dir_entry      1890   1890    192   42    2 : tunables    0    0    0 : slabdata     45     45      0
pde_opener          2040   2040     40  102    1 : tunables    0    0    0 : slabdata     20     20      0
proc_inode_cache    7767   8160    672   24    4 : tunables    0    0    0 : slabdata    340    340      0
bdev_cache           429    429    832   39    8 : tunables    0    0    0 : slabdata     11     11      0
shmem_inode_cache   8050   8878    712   46    8 : tunables    0    0    0 : slabdata    193    193      0
kernfs_node_cache  63300  63300    136   30    1 : tunables    0    0    0 : slabdata   2110   2110      0
mnt_cache           1336   1375    320   25    2 : tunables    0    0    0 : slabdata     55     55      0
filp               12599  13152    256   32    2 : tunables    0    0    0 : slabdata    411    411      0
inode_cache        26298  26487    600   27    4 : tunables    0    0    0 : slabdata    981    981      0
dentry            254325 256116    192   42    2 : tunables    0    0    0 : slabdata   6098   6098      0
names_cache          176    176   4096    8    8 : tunables    0    0    0 : slabdata     22     22      0
iint_cache             0      0    120   34    1 : tunables    0    0    0 : slabdata      0      0      0
lsm_file_cache     18870  18870     24  170    1 : tunables    0    0    0 : slabdata    111    111      0
buffer_head         1763   1911    104   39    1 : tunables    0    0    0 : slabdata     49     49      0
uts_namespace          0      0    440   37    4 : tunables    0    0    0 : slabdata      0      0      0
vm_area_struct     34735  34983    208   39    2 : tunables    0    0    0 : slabdata    897    897      0
mm_struct            756    756   1152   28    8 : tunables    0    0    0 : slabdata     27     27      0
files_cache          966    966    704   46    8 : tunables    0    0    0 : slabdata     21     21      0
signal_cache        2179   2220   1088   30    8 : tunables    0    0    0 : slabdata     74     74      0
sighand_cache       1341   1440   2112   15    8 : tunables    0    0    0 : slabdata     96     96      0
task_struct          769    792   9600    3    8 : tunables    0    0    0 : slabdata    264    264      0
cred_jar            9114   9114    192   42    2 : tunables    0    0    0 : slabdata    217    217      0
anon_vma_chain     34048  34048     64   64    1 : tunables    0    0    0 : slabdata    532    532      0
anon_vma           18538  18538     88   46    1 : tunables    0    0    0 : slabdata    403    403      0
pid                 6176   6176    128   32    1 : tunables    0    0    0 : slabdata    193    193      0
Acpi-Operand       52472  52472     72   56    1 : tunables    0    0    0 : slabdata    937    937      0
Acpi-ParseExt       5928   5928    104   39    1 : tunables    0    0    0 : slabdata    152    152      0
Acpi-State        154617 154734     80   51    1 : tunables    0    0    0 : slabdata   3034   3034      0
Acpi-Namespace     10710  10710     40  102    1 : tunables    0    0    0 : slabdata    105    105      0
numa_policy           30     30    136   30    1 : tunables    0    0    0 : slabdata      1      1      0
trace_event_file    3588   3588     88   46    1 : tunables    0    0    0 : slabdata     78     78      0
ftrace_event_field   7055   7055     48   85    1 : tunables    0    0    0 : slabdata     83     83      0
pool_workqueue       961   1216    256   32    2 : tunables    0    0    0 : slabdata     38     38      0
radix_tree_node   484764 512960    584   28    4 : tunables    0    0    0 : slabdata  18320  18320      0
task_group           450    450    640   25    4 : tunables    0    0    0 : slabdata     18     18      0
vmap_area          12040  12544     64   64    1 : tunables    0    0    0 : slabdata    196    196      0
dma-kmalloc-8k         0      0   8192    4    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-4k         0      0   4096    8    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-2k         0      0   2048   16    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-1k         0      0   1024   32    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-512       32     32    512   32    4 : tunables    0    0    0 : slabdata      1      1      0
dma-kmalloc-256        0      0    256   32    2 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-128        0      0    128   32    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-64         0      0     64   64    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-32         0      0     32  128    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-16         0      0     16  256    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-8          0      0      8  512    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-192        0      0    192   42    2 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-96         0      0     96   42    1 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-rcl-8k         0      0   8192    4    8 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-rcl-4k         0      0   4096    8    8 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-rcl-2k         0      0   2048   16    8 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-rcl-1k         0      0   1024   32    8 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-rcl-512      128    128    512   32    4 : tunables    0    0    0 : slabdata      4      4      0
kmalloc-rcl-256      640    640    256   32    2 : tunables    0    0    0 : slabdata     20     20      0
kmalloc-rcl-192     1638   1638    192   42    2 : tunables    0    0    0 : slabdata     39     39      0
kmalloc-rcl-128     3872   3872    128   32    1 : tunables    0    0    0 : slabdata    121    121      0
kmalloc-rcl-96     13020  13020     96   42    1 : tunables    0    0    0 : slabdata    310    310      0
kmalloc-rcl-64     23232  23232     64   64    1 : tunables    0    0    0 : slabdata    363    363      0
kmalloc-rcl-32         0      0     32  128    1 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-rcl-16         0      0     16  256    1 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-rcl-8          0      0      8  512    1 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-8k           349    364   8192    4    8 : tunables    0    0    0 : slabdata     91     91      0
kmalloc-4k          1440   1448   4096    8    8 : tunables    0    0    0 : slabdata    181    181      0
kmalloc-2k          2287   2400   2048   16    8 : tunables    0    0    0 : slabdata    150    150      0
kmalloc-1k         20830  21120   1024   32    8 : tunables    0    0    0 : slabdata    660    660      0
kmalloc-512         9012  15616    512   32    4 : tunables    0    0    0 : slabdata    488    488      0
kmalloc-256         4661   5312    256   32    2 : tunables    0    0    0 : slabdata    166    166      0
kmalloc-192         9361  10290    192   42    2 : tunables    0    0    0 : slabdata    245    245      0
kmalloc-128        24920  27488    128   32    1 : tunables    0    0    0 : slabdata    859    859      0
kmalloc-96         16590  16590     96   42    1 : tunables    0    0    0 : slabdata    395    395      0
kmalloc-64         36322  48512     64   64    1 : tunables    0    0    0 : slabdata    758    758      0
kmalloc-32         32956  39808     32  128    1 : tunables    0    0    0 : slabdata    311    311      0
kmalloc-16         89344  89344     16  256    1 : tunables    0    0    0 : slabdata    349    349      0
kmalloc-8          62464  62464      8  512    1 : tunables    0    0    0 : slabdata    122    122      0
kmem_cache_node      768    768     64   64    1 : tunables    0    0    0 : slabdata     12     12      0
kmem_cache           504    504    448   36    4 : tunables    0    0    0 : slabdata     14     14      0
zzz ***Sat Mar 6 11:36:44 EST 2021
slabinfo - version: 2.1
# name            <active_objs> <num_objs> <objsize> <objperslab> <pagesperslab> : tunables <limit> <batchcount> <sharedfactor> : slabdata <active_slabs> <num_slabs> <sharedavail>
fuse_inode           234    234    832   39    8 : tunables    0    0    0 : slabdata      6      6      0
isofs_inode_cache   3592   3825    648   25    4 : tunables    0    0    0 : slabdata    153    153      0
nfs4_layout_stateid      0      0    280   29    2 : tunables    0    0    0 : slabdata      0      0      0
nfsd4_stateids         0      0    168   24    1 : tunables    0    0    0 : slabdata      0      0      0
nfsd4_files            0      0    288   28    2 : tunables    0    0    0 : slabdata      0      0      0
nfsd4_lockowners     738    738    392   41    4 : tunables    0    0    0 : slabdata     18     18      0
nfsd4_openowners       0      0    432   37    4 : tunables    0    0    0 : slabdata      0      0      0
nfsd4_clients          0      0   1296   25    8 : tunables    0    0    0 : slabdata      0      0      0
nfs_direct_cache       0      0    360   45    4 : tunables    0    0    0 : slabdata      0      0      0
nfs_read_data       4464   4644    896   36    8 : tunables    0    0    0 : slabdata    129    129      0
nfs_inode_cache     5886   6240   1080   30    8 : tunables    0    0    0 : slabdata    208    208      0
rpc_inode_cache      275    275    640   25    4 : tunables    0    0    0 : slabdata     11     11      0
xfs_dqtrx              0      0    528   31    4 : tunables    0    0    0 : slabdata      0      0      0
xfs_dquot              0      0    496   33    4 : tunables    0    0    0 : slabdata      0      0      0
xfs_buf             6155   6174    384   42    4 : tunables    0    0    0 : slabdata    147    147      0
xfs_rui_item           0      0    696   47    8 : tunables    0    0    0 : slabdata      0      0      0
xfs_rud_item          92     92    176   46    2 : tunables    0    0    0 : slabdata      2      2      0
xfs_inode          56704  56704   1024   32    8 : tunables    0    0    0 : slabdata   1772   1772      0
xfs_efd_item        1073   1073    440   37    4 : tunables    0    0    0 : slabdata     29     29      0
xfs_buf_item        1110   1230    272   30    2 : tunables    0    0    0 : slabdata     41     41      0
xfs_trans            700    700    232   35    2 : tunables    0    0    0 : slabdata     20     20      0
xfs_da_state         578    578    480   34    4 : tunables    0    0    0 : slabdata     17     17      0
xfs_btree_cur        720    720    224   36    2 : tunables    0    0    0 : slabdata     20     20      0
kvm_vcpu               0      0  16256    2    8 : tunables    0    0    0 : slabdata      0      0      0
kvm_mmu_page_header      0      0    176   46    2 : tunables    0    0    0 : slabdata      0      0      0
x86_fpu                0      0   4160    7    8 : tunables    0    0    0 : slabdata      0      0      0
fat_inode_cache       88     88    736   44    8 : tunables    0    0    0 : slabdata      2      2      0
fat_cache              0      0     40  102    1 : tunables    0    0    0 : slabdata      0      0      0
btrfs_delayed_node  80132  80132    312   26    2 : tunables    0    0    0 : slabdata   3082   3082      0
btrfs_ordered_extent   4978   4978    424   38    4 : tunables    0    0    0 : slabdata    131    131      0
btrfs_extent_map   57502  58940    144   28    1 : tunables    0    0    0 : slabdata   2105   2105      0
btrfs_extent_buffer  39138  39246    264   31    2 : tunables    0    0    0 : slabdata   1266   1266      0
btrfs_free_space_bitmap     48     48  12288    2    8 : tunables    0    0    0 : slabdata     24     24      0
btrfs_path          4392   4536    112   36    1 : tunables    0    0    0 : slabdata    126    126      0
btrfs_inode        93933  93933   1184   27    8 : tunables    0    0    0 : slabdata   3479   3479      0
